"I.","SKUPAJ PRIHODKI (70+71+72+73+74+78)",7920040319
,"TEKOČI PRIHODKI (70+71)",7078698632
70,"DAVČNI PRIHODKI",6726857388
700,"Davki na dohodek in dobiček",1800209815
7000,"Dohodnina",1052635000
7001,"Davek od dohodkov pravnih oseb",747574815
701,"Prispevki za socialno varnost",52497372
7010,"Prispevki zaposlenih",29439964
7011,"Prispevki delodajalcev",19588477
7012,"Prispevki samozaposlenih",2534220
7013,"Ostali prispevki za socialno varnost",934711
702,"Davki na plačilno listo in delovno silo",27874492
7021,"Posebni davek na določene prejemke",27874492
704,"Domači davki na blago in storitve",4740091635
7040,"Davek na dodano vrednost",2851206755
7041,"Drugi davki na blago in storitve",30351455
7042,"Trošarine (akcize)",1534900548
7044,"Davki na posebne storitve",132099096
7046,"Letna dajatev za uporabo vozil v cestnem prometu",106409952
7047,"Drugi davki na uporabo blaga in storitev",43520546
7048,"Davki od prometa motornih vozil",41603283
705,"Davki na mednarodno trgovino in transakcije",104359805
7050,"Carine",102981084
7051,"Druge uvozne dajatve",1378721
706,"Drugi davki",1824270
7060,"Drugi davki",1824270
71,"NEDAVČNI PRIHODKI",351841244
710,"Udeležba na dobičku in dohodki od premoženja",127358807
7100,"Prihodki od udeležbe na dobičku in dividend ter presežkov prihodkov nad odhodki",43000000
7102,"Prihodki od obresti",15000000
7103,"Prihodki od premoženja",69358807
711,"Takse in pristojbine",73099789
7110,"Sodne takse",36437830
7111,"Upravne takse in pristojbine",36661959
712,"Globe in druge denarne kazni",72199071
7120,"Globe in druge denarne kazni",72199071
713,"Prihodki od prodaje blaga in storitev",10129289
7130,"Prihodki od prodaje blaga in storitev",10129289
714,"Drugi nedavčni prihodki",69054288
7141,"Drugi nedavčni prihodki",69054288
72,"KAPITALSKI PRIHODKI",20521372
720,"Prihodki od prodaje osnovnih sredstev",19216019
7200,"Prihodki od prodaje zgradb in prostorov",17883240
7201,"Prihodki od prodaje prevoznih sredstev",1088636
7202,"Prihodki od prodaje opreme",213038
7203,"Prihodki od prodaje drugih osnovnih sredstev",31105
722,"Prihodki od prodaje zemljišč in neopredmetenih sredstev",1305353
7220,"Prihodki od prodaje kmetijskih zemljišč in gozdov",11200
7221,"Prihodki od prodaje stavbnih zemljišč",1294153
73,"PREJETE DONACIJE",6004435
730,"Prejete donacije iz domačih virov",171194
7300,"Prejete donacije in darila od domačih pravnih oseb",171194
731,"Prejete donacije iz tujine",5833240
7310,"Prejete donacije in darila od tujih nevladnih organizacij in fundacij",2284387
7311,"Prejete donacije in darila od tujih vlad in vladnih institucij",3504087
7312,"Prejete donacije in darila od tujih pravnih oseb",44766
74,"TRANSFERNI PRIHODKI",759458
740,"Transferni prihodki iz drugih javnofinančnih institucij",759458
7400,"Prejeta sredstva iz državnega proračuna",741304
7402,"Prejeta sredstva iz skladov socialnega zavarovanja",18155
78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",814056422
780,"Predpristopna sredstva Evropske unije",18832900
7800,"Prejeta sredstva PHARE",252900
7801,"Prejeta sredstva ISPA",18580000
781,"Prejeta sredstva iz proračuna EU za izvajanje skupne kmetijske politike",234563812
7810,"Prejeta sredstva iz proračuna EU iz naslova tržnih ukrepov v kmetijstvu iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada - Jamstveni del (EAGGF - Guarantee Fund) in Evropskega kmetijskega jamstvenega sklada (EKJS)",35922233
7811,"Prejeta sredstva iz proračuna EU iz naslova neposrednih plačil v kmetijstvu iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada - Jamstveni del (EAGGF - Guarantee Fund) in Evropskega kmetijskega jamstvenega sklada (EKJS)",66607162
7812,"Prejeta sredstva iz proračuna EU iz naslova programa razvoja podeželja iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada - Jamstveni del (EAGGF - Guarantee Fund) in Evropskega kmetijskega sklada za razvoj podeželja (EKSRP)",132034417
782,"Prejeta sredstva iz proračuna EU za strukturno politiko",409704459
7821,"Prejeta sredstva iz proračuna EU iz Evropskega sklada za regionalni razvoj (ERDF)",311604879
7822,"Prejeta sredstva iz Evropskega socialnega sklada (ESF)",98099580
783,"Prejeta sredstva iz proračuna EU za kohezijsko politiko",108684559
7830,"Prejeta sredstva iz Kohezijskega sklada (CF)",108684559
784,"Prejeta sredstva iz proračuna EU za izvajanje notranje politike",18914325
7841,"Druga prejeta sredstva iz proračuna EU za izvajanje notranje politike",18914325
786,"Ostala prejeta sredstva iz proračuna Evropske unije",3910796
7860,"Ostala prejeta sredstva iz proračuna EU",3910796
788,"Prejeta vračila sredstev iz proračuna Evropske unije",19445571
7880,"Prejeta vračila sredstev iz proračuna Evropske unije",19445571
"II.","SKUPAJ ODHODKI (40+41+42+43+45)",9759279171
40,"TEKOČI ODHODKI",2492469913
400,"Plače in drugi izdatki zaposlenim",1039972019
4000,"Plače in dodatki",875509779
4001,"Regres za letni dopust",28544846
4002,"Povračila in nadomestila",98219782
4003,"Sredstva za delovno uspešnost",18716537
4004,"Sredstva za nadurno delo",10608489
4005,"Plače za delo nerezidentov po pogodbi",13256
4009,"Drugi izdatki zaposlenim",8359331
401,"Prispevki delodajalcev za socialno varnost",183724243
4010,"Prispevek za pokojninsko in invalidsko zavarovanje",105376435
4011,"Prispevek za zdravstveno zavarovanje",61112393
4012,"Prispevek za zaposlovanje",537367
4013,"Prispevek za starševsko varstvo",886859
4015,"Premije kolektivnega dodatnega pokojninskega zavarovanja, na podlagi ZKDPZJU",15811188
402,"Izdatki za blago in storitve",878346448
4020,"Pisarniški in splošni material in storitve",121635022
4021,"Posebni material in storitve",226367162
4022,"Energija, voda, komunalne storitve in komunikacije",64671698
4023,"Prevozni stroški in storitve",46128539
4024,"Izdatki za službena potovanja",22496454
4025,"Tekoče vzdrževanje",187708825
4026,"Poslovne najemnine in zakupnine",65662731
4027,"Kazni in odškodnine",9362807
4029,"Drugi operativni odhodki",134313212
403,"Plačila domačih obresti",239135399
