"I.","SKUPAJ PRIHODKI (70+71+72+73+74+78)",4984464605
,"TEKOČI PRIHODKI (70+71)",4902256635
70,"DAVČNI PRIHODKI",4517026189
700,"Davki na dohodek in dobiček",1202408321
7000,"Dohodnina",887367969
7001,"Davek od dobička pravnih oseb",315040352
701,"Prispevki za socialno varnost",33732136
7010,"Prispevki zaposlenih",18596023
7011,"Prispevki delodajalcev",12619876
7012,"Prispevki samozaposlenih",1737231
7013,"Ostali prispevki za socialno varnost",779006
702,"Davki na plačilno listo in delovno silo",403087919
7020,"Davek na izplačane plače",384034368
7021,"Posebni davek na določene prejemke",19053551
703,"Davki na premoženje",7302621
7033,"Davki na promet nepremičnin in na finančno premoženje",7302621
704,"Domači davki na blago in storitve",2735237218
7040,"Splošni prometni davki, davki na dodano vrednost",1776269667
7041,"Drugi davki na blago in storitve",32135211
7042,"Trošarine (akcize)",703914647
7044,"Davki na posebne storitve",79704899
7046,"Letna povračila za uporabo cest",81224019
7047,"Drugi davki na uporabo blaga in storitev",36135891
7048,"Davki na motorna vozila",25852883
705,"Davki na mednarodno trgovino in transakcije",134292568
7050,"Carine",129230980
7051,"Druge uvozne dajatve",5061588
706,"Drugi davki",965406
7060,"Drugi davki",965406
71,"NEDAVČNI PRIHODKI",385230446
710,"Udeležba na dobičku in dohodki od premoženja",100948823
7100,"Prihodki od udeležbe na dobičku in dividend javnih podjetij, javnih skladov in javnih finančnih institucij",53700467
7101,"Prihodki od udeležbe na dobičku in dividend drugih podjetij in finančnih institucij",6722584
7102,"Prihodki od obresti",12615573
7103,"Prihodki od premoženja",27910199
711,"Takse in pristojbine",97379866
7110,"Sodne takse",33172175
7111,"Upravne takse in pristojbine",64207691
712,"Denarne kazni",34103802
7120,"Denarne kazni",34103802
713,"Prihodki od prodaje blaga in storitev",26571641
7130,"Prihodki od prodaje blaga in storitev",26571641
714,"Drugi nedavčni prihodki",126226314
7140,"Drugi prostovoljni prispevki za socialno varnost",0
7141,"Drugi nedavčni prihodki",126226314
72,"KAPITALSKI PRIHODKI",14198214
720,"Prihodki od prodaje osnovnih sredstev",12111751
7200,"Prihodki od prodaje zgradb in prostorov",10946795
7201,"Prihodki od prodaje prevoznih sredstev",911430
7202,"Prihodki od prodaje opreme",34218
7203,"Prihodki od prodaje drugih osnovnih sredstev",219308
722,"Prihodki od prodaje zemljišč in neopredmetenih dolgoročnih sredstev",2086463
7221,"Prihodki od prodaje stavbnih zemljišč",2086463
73,"PREJETE DONACIJE",67617009
730,"Prejete donacije iz domačih virov",0
7300,"Prejete donacije iz domačih virov za tekočo porabo",0
7301,"Prejete donacije iz domačih virov za investicije",0
