44,"DANA POSOJILA IN POVEČANJE KAPITALSKIH DELEŽEV",110873501
440,"Dana posojila",14543616
4404,"Dana posojila privatnim podjetjem",2712401
4409,"Plačila zapadlih poroštev",11831215
441,"Povečanje kapitalskih deležev in finančnih naložb",87681214
4410,"Povečanje kapitalskih deležev v javnih podjetjih in družbam, ki so v lasti države ali občin",20000000
4411,"Povečanje kapitalskih deležev v finančnih institucijah",50000000
4414,"Povečanje kapitalskih deležev v tujino",17681214
442,"Poraba sredstev kupnin iz naslova privatizacije",1114169
4420,"Dana posojila iz sredstev kupnin",162744
4421,"Sredstva kupnin, razporejena v javne sklade in agencije",876312
4422,"Povečanje kapitalskih deležev države iz sredstev kupnin",75113
443,"Povečanje namenskega premoženja v javnih skladih in drugih pravnih osebah javnega prava, ki imajo premoženje v svoji lasti",7534502
4430,"Povečanje  namenskega premoženja v javnih skladih",7534502
"VI.","PREJETA MINUS DANA POSJILA IN SPREMEMBE KAPITALSKIH DELEŽEV (IV. - V.)",-75395829
"VII.","ZADOLŽEVANJE (500+501)",1573427000
50,"ZADOLŽEVANJE",1573427000
500,"Domače zadolževanje",-0
5000,"Najeti krediti pri Banki Slovenije",-0
"VIII.","ODPLAČILA DOLGA (550+551)",1439601346
55,"ODPLAČILA DOLGA",1439601346
550,"Odplačila domačega dolga",1396883821
5501,"Odplačila kreditov poslovnim bankam",73432682
5503,"Odplačila kreditov drugim domačim kreditodajalcem",637000000
5504,"Odplačila glavnice vrednostnih papirjev, izdanih na domačem trgu",686451139
551,"Odplačila dolga v tujino",42717525
5510,"Odplačila dolga mednarodnim finančnim institucijam",35968685
5512,"Odplačila dolga tujim poslovnim bankam in finančnim institucijam",6748840
"IX.","SPREMEMBA STANJA SREDSTEV NA RAČUNU   (I.+IV.+VII.-II.-V.-VIII.)",-172000430
"X.","NETO  ZADOLŽEVANJE (VII.-VIII.)",133825654
"XI.","NETO  FINANCIRANJE (VI.+X.-IX.)",230430255
