"V.","DANA POSOJILA IN POVEČANJE KAPITALSKIH DELEŽEV (440+441+442)",292512863
44,"Dana posojila in povečanje kapitalskih deležev",292512863
440,"Dana posojila",237847172
4401,"Dana posojila javnim skladom",13797339
4404,"Dana posojila privatnim podjetjem",55042567
4406,"Dana posojila v tujino",145400000
4409,"Plačila zapadlih poroštev",23607267
441,"Povečanje kapitalskih deležev in finančnih naložb",37121482
4410,"Povečanje kapitalskih deležev v javnih podjetjih in družbam, ki so v lasti države ali občin",30000000
4414,"Povečanje kapitalskih deležev v tujino",7121482
442,"Poraba sredstev kupnin iz naslova privatizacije",6403231
4420,"Dana posojila iz sredstev kupnin",2172495
4421,"Sredstva kupnin, razporejena v javne sklade in agencije",3840142
4422,"Povečanje kapitalskih deležev države iz sredstev kupnin",390594
443,"Povečanje namenskega premoženja v javnih skladih in drugih pravnih osebah javnega prava, ki imajo premoženje v svoji lasti",11140977
4430,"Povečanje namenskega premoženja v javnih skladih",11140977
"VI.","PREJETA MINUS DANA POSOJILA IN SPREMEMBE KAPITALSKIH DELEŽEV (IV.-V.)",-228802863
,"VII. ZADOLŽEVANJE (500+501)",3621773371
50,"ZADOLŽEVANJE",3621773371
"VIII.","ODPLAČILA DOLGA",1732447998
55,"Odplačila dolga",1732447998
550,"Odplačila domačega dolga",1217064684
5501,"Odplačila kreditov poslovnim bankam",54657820
5504,"Odplačila glavnice vrednostnih papirjev, izdanih na domačem trgu",1162406864
551,"Odplačila dolga v tujino",515383314
5510,"Odplačila dolga mednarodnim finančnim institucijam",15383314
5514,"Odplačila glavnice vrednostnih papirjev, izdanih na tujih trgih",500000000
"IX.","SPREMEMBA STANJA SREDSTEV NA RAČUNU (I.+IV.+VII.-II.-V.-VIII.)",-106995332
"X.","NETO ZADOLŽEVANJE (VII.-VIII.)",1889325373
"XI.","NETO FINANCIRANJE (VI.+X.-IX.)",1767517842
